id,group,events
6892,A,41
19523,A,35
827,A,31
14568,A,37
24256,A,43
17716,A,29
29107,A,45
20891,A,28
24851,A,44
3650,A,26
4639,A,25
16934,A,19
23112,A,41
23661,A,42
2397,A,42
19772,A,26
20020,A,5
16925,A,30
15506,A,22
6789,A,45
28374,A,37
12344,A,26
299,A,10
5467,A,34
20396,A,54
18414,A,39
24933,A,17
16917,A,27
29916,A,39
3827,A,56
6004,A,37
24265,A,43
6610,A,27
24029,A,28
3718,A,22
18441,A,33
1312,A,24
296,A,16
22813,A,45
10609,A,33
17994,A,53
14837,A,30
13352,A,32
24604,A,11
10727,A,39
8022,A,38
24701,A,48
19893,A,22
22077,A,27
22810,A,20
11482,A,31
18777,A,28
9549,A,48
29500,A,47
19501,A,23
1966,A,34
5017,A,29
2828,A,26
7519,A,32
27931,A,28
19547,A,13
18964,A,14
12597,A,23
7046,A,31
2258,A,10
17928,A,21
7918,A,22
25610,A,15
29079,A,37
2158,A,31
5419,A,22
6385,A,8
15920,A,33
29611,A,32
21142,A,13
14187,A,37
20683,A,39
27321,A,55
28963,A,35
17332,A,35
24496,A,26
3912,A,34
235,A,17
24550,A,23
20073,A,22
4010,A,30
21034,A,32
29553,A,35
6440,A,30
18792,A,44
21969,A,32
8492,A,44
22774,A,33
15732,A,38
911,A,41
18058,A,38
14599,A,32
28837,A,34
24721,A,42
12224,A,22
22533,A,35
27336,A,30
10327,A,35
17044,A,42
734,A,34
7950,A,20
2037,A,18
26434,A,22
24115,A,26
24695,A,16
6568,A,27
29090,A,39
1969,A,28
24905,A,41
12175,A,33
24089,A,31
29622,A,18
10233,A,32
27290,A,24
14814,A,33
22272,A,32
1527,A,48
5826,A,41
15491,A,37
23315,A,16
23554,A,34
22558,A,17
1920,A,33
7771,A,36
3388,A,25
12960,A,27
26842,A,19
16664,A,37
984,A,17
23050,A,35
11778,A,22
19824,A,42
11491,A,21
26149,A,31
10531,A,32
3832,A,21
3488,A,28
12687,A,18
19883,A,41
27697,A,21
4131,A,24
23116,A,38
6559,A,22
7860,A,26
28988,A,35
12037,A,32
8381,A,21
6683,A,5
3358,A,45
8452,A,23
19546,A,21
26515,A,41
153,A,22
5361,A,27
2381,A,26
28255,A,33
16750,A,27
26743,A,40
25275,A,32
29161,A,43
10244,A,35
29870,A,28
12777,A,22
20236,A,15
24288,A,35
14700,A,34
26846,A,31
24991,A,41
4052,A,39
16866,A,36
10428,A,30
5651,A,45
24790,A,13
3201,A,55
3834,A,7
16553,A,31
18529,A,15
21073,A,21
21280,A,33
29735,A,39
2924,A,22
6755,A,39
7259,A,38
7043,A,26
23793,A,10
8471,A,25
2026,A,40
29307,A,44
1321,A,42
20677,A,30
12644,A,40
8585,A,28
19345,A,26
23183,A,8
22643,A,33
6031,A,18
27350,A,41
20277,A,32
13913,A,29
15455,A,22
13129,A,32
22792,A,34
8957,A,16
12242,A,1
11944,A,9
9906,A,26
17868,A,20
3104,A,42
2564,A,23
29671,A,22
11501,A,25
17410,A,24
26682,A,21
28435,A,39
18413,A,40
15578,A,41
4071,A,31
10190,A,33
11561,A,23
12702,A,21
15836,A,39
7851,A,15
19879,A,23
15871,A,36
19528,A,43
22375,A,15
17347,A,59
25808,A,21
21434,A,7
26990,A,31
22547,A,34
6371,A,25
23720,A,26
6320,A,24
4303,A,48
27418,A,24
14926,A,31
10499,A,30
21951,A,28
10446,A,23
27699,A,18
8781,A,14
20894,A,25
27042,A,20
15612,A,40
21876,A,18
8817,A,27
23238,A,36
4573,A,13
1715,A,32
13872,A,23
27966,A,21
25355,A,25
22553,A,33
1963,A,49
23036,A,29
25009,A,27
16443,A,18
201,A,17
24921,A,20
20578,A,16
21632,A,15
17123,A,29
3535,A,13
29091,A,22
3935,A,26
25457,A,20
29244,A,32
11301,A,28
18612,A,23
6178,A,40
28524,A,35
3179,A,25
13489,A,24
5922,A,22
27313,A,24
8989,A,35
3195,A,30
2458,A,33
9255,A,27
20275,A,10
22613,A,26
29657,A,45
9972,A,38
28763,A,18
21088,A,39
22769,A,21
8233,A,21
25455,A,36
15165,A,39
16982,A,19
14849,A,25
13696,A,28
16867,A,20
2961,A,33
3942,A,20
2730,A,17
26187,A,25
16653,A,42
18671,A,29
1841,A,23
9416,A,23
19405,A,32
24423,A,17
1070,A,28
56,A,33
12406,A,33
3833,A,38
27998,A,37
22922,A,26
12170,A,42
26896,A,27
21544,A,39
25343,A,31
3014,A,31
17092,A,14
25609,A,36
10916,A,37
1791,A,41
18941,A,42
9122,A,24
11542,A,18
18011,A,25
5155,A,24
9602,A,32
1225,A,20
14538,A,29
27603,A,19
17456,A,22
19312,A,49
3530,A,49
27542,A,25
27316,A,22
25633,A,26
24786,A,29
7887,A,40
28972,A,53
23691,A,24
7449,A,27
3381,A,35
26917,A,30
4587,A,19
17942,A,39
10682,A,19
4354,A,36
20130,A,13
14186,A,31
13289,A,53
17638,A,19
16282,A,30
1127,A,31
26269,A,10
12589,A,32
469,A,22
27440,A,50
4130,A,43
21071,A,40
5233,A,37
20248,A,41
25984,A,37
29774,A,44
17789,A,27
2615,A,23
8221,A,23
4645,A,39
29548,A,20
27827,A,20
6350,A,15
28395,A,40
11484,A,23
15086,A,20
17886,A,40
14240,A,38
2450,A,40
10125,A,42
13240,A,20
27657,A,45
774,A,12
20574,A,18
19411,A,30
23746,A,34
7811,A,9
8719,A,11
8287,A,41
23740,A,46
14674,A,26
22422,A,33
24597,A,45
9387,A,34
28144,A,33
9696,A,23
28232,A,27
3715,A,21
25172,A,38
16801,A,48
18478,A,25
27589,A,28
11151,A,46
13880,A,26
11340,A,41
14152,A,23
29135,A,46
18333,A,19
2243,A,23
11756,A,32
834,A,25
16699,A,47
14799,A,52
23379,A,37
10772,A,34
14385,A,37
24631,A,33
4600,A,22
14200,A,38
17715,A,36
20854,A,33
22952,A,24
12225,A,35
8933,A,26
9403,A,29
8941,A,31
12631,A,29
11074,A,30
22368,A,17
19652,A,31
21726,A,33
2318,A,18
17367,A,43
24928,A,34
28692,A,28
5626,A,32
26894,A,17
18888,A,50
9215,A,25
21576,A,21
25428,A,47
27543,A,34
6643,A,35
15298,A,32
6319,A,47
23707,A,31
24099,A,32
14741,A,40
16923,A,17
20701,A,27
29587,A,15
13355,A,35
13727,A,40
24674,A,20
16765,A,6
16587,A,10
11507,A,48
7218,A,34
13497,A,44
12012,A,38
17033,A,37
3180,A,13
20524,A,7
3212,A,34
22244,A,41
1167,A,25
20965,A,27
6870,A,37
12122,A,25
9468,A,37
204,A,33
18116,A,40
17432,A,33
13328,A,12
26121,A,23
3869,A,41
2205,A,26
13257,A,31
21168,A,24
15297,A,27
23227,A,22
4311,A,18
6694,A,28
3200,A,25
16988,A,28
21421,A,25
7021,A,12
22745,A,19
3534,A,36
6168,A,24
19068,A,34
18376,A,41
9555,A,19
9378,A,24
23283,A,21
21045,A,21
10777,A,29
22513,A,34
27928,A,21
20618,A,35
5308,A,21
666,A,16
13491,A,44
4036,A,33
17580,A,28
11004,A,34
7827,A,28
11364,A,39
18608,A,50
28565,A,36
409,A,35
8757,A,26
27843,A,20
4230,A,28
4383,A,26
28642,A,31
26111,A,48
17081,A,28
24588,A,20
3301,A,24
19130,A,45
13237,A,6
26414,A,24
27510,A,38
25700,A,37
17643,A,38
9380,A,63
6662,A,20
11657,A,31
7902,A,39
10514,A,25
15497,A,15
28294,A,31
19072,A,16
27365,A,37
28842,A,23
28690,A,16
9106,A,20
221,A,53
22668,A,26
197,A,27
29215,A,44
17983,A,36
16987,A,27
18727,A,17
29736,A,32
2486,A,30
1989,A,58
20109,A,34
16825,A,13
12393,A,32
23868,A,27
14791,A,35
14324,A,26
22139,A,25
22903,A,35
82,A,18
10088,A,37
1297,A,10
5781,A,37
25004,A,28
27256,A,33
1693,A,22
17418,A,19
27818,A,38
23797,A,23
18389,A,34
6309,A,49
21867,A,42
25913,A,33
7829,A,36
20026,A,27
11449,A,13
2339,A,39
1325,A,37
17271,A,16
1110,A,20
7271,A,46
8259,A,15
15799,A,28
10495,A,27
26934,A,43
2859,A,26
11988,A,32
4961,A,14
6586,A,41
1842,A,28
26068,A,40
17845,A,24
9042,A,49
5292,A,35
5164,A,29
27834,A,16
15625,A,24
27956,A,18
24906,A,31
2326,A,25
5575,A,23
6596,A,38
28353,A,45
9021,A,23
3838,A,23
22647,A,36
20264,A,43
25712,A,24
7969,A,25
23773,A,37
26325,A,19
1345,A,37
1073,A,39
5498,A,10
1652,A,32
16006,A,44
11593,A,19
17649,A,17
4209,A,45
7921,A,28
13716,A,4
15875,A,4
16520,A,20
11612,A,32
20262,A,37
21529,A,24
20961,A,53
10892,A,18
29517,A,35
25325,A,40
877,A,26
7658,A,33
24385,A,9
1814,A,33
11641,A,26
20835,A,26
5007,A,10
8863,A,11
25308,A,18
25709,A,20
21134,A,56
17775,A,27
12191,A,23
21736,A,29
25445,A,35
1967,A,13
12267,A,28
19395,A,37
11984,A,35
29199,A,50
4125,A,41
1928,A,24
2369,A,9
19490,A,28
9702,A,20
28080,A,34
28276,A,40
5142,A,18
27073,A,35
20650,A,36
3057,A,25
26100,A,26
5518,A,29
12625,A,23
29440,A,41
1764,A,16
28360,A,37
5830,A,26
146,A,33
5314,A,29
13414,A,50
23122,A,35
8669,A,41
20863,A,33
24153,A,53
6569,A,25
23599,A,33
18965,A,36
15202,A,14
7734,A,30
13903,A,4
7881,A,57
28422,A,31
25883,A,34
28896,A,27
5864,A,29
13192,A,11
19581,A,34
27029,A,27
24251,A,21
1524,A,23
19650,A,5
6335,A,43
2551,A,22
28442,A,42
706,A,26
8716,A,36
10785,A,29
20839,A,38
13029,A,33
2808,A,42
5707,A,32
17020,A,27
14456,A,39
18361,A,16
11781,A,32
15330,A,12
19077,A,33
4213,A,26
29099,A,27
8718,A,30
21169,A,17
3409,A,45
20230,A,39
17167,A,24
92,A,30
2186,A,30
9841,A,24
29822,A,29
19808,A,40
9879,A,15
23196,A,29
20000,A,31
24223,A,39
22402,A,33
4786,A,15
29128,A,32
1630,A,35
9989,A,18
3312,A,29
345,A,20
19467,A,53
4456,A,1
21771,A,39
2729,A,33
20125,A,27
24246,A,15
15946,A,37
29564,A,18
25977,A,23
13749,A,31
16404,A,35
15844,A,35
17417,A,53
1682,A,36
20783,A,25
26603,A,33
13548,A,49
8182,A,39
15723,A,47
23062,A,30
11888,A,26
10718,A,17
11703,A,16
19811,A,39
17905,A,40
3287,A,34
25489,A,32
26275,A,21
5336,A,26
29424,A,34
1090,A,21
4222,A,27
27926,A,34
14636,A,13
10859,A,14
20590,A,37
2543,A,36
14510,A,30
11503,A,35
12442,A,31
10425,A,30
8403,A,31
24032,A,31
9429,A,18
596,A,40
20870,A,20
24338,A,25
3327,A,21
28369,A,21
19911,A,5
8465,A,36
28632,A,26
22750,A,20
13941,A,59
24339,A,38
11478,A,41
13561,A,42
15609,A,39
23682,A,44
21299,A,9
28965,A,17
23950,A,23
9000,A,29
9209,A,34
19898,A,17
13214,A,29
12363,A,7
8356,A,27
28096,A,37
5861,A,25
29493,A,28
9511,A,29
25080,A,53
10154,A,3
13824,A,23
5913,A,27
21356,A,9
12629,A,1
19606,A,43
25266,A,29
29721,A,13
16396,A,13
12855,A,28
13803,A,34
27727,A,25
29665,A,31
11466,A,39
22209,A,28
1956,A,13
14974,A,38
24930,A,15
1537,A,22
6762,A,36
19925,A,44
23693,A,26
14818,A,43
3439,A,47
756,A,30
5585,A,46
21659,A,37
2528,A,26
8354,A,29
22823,A,21
6958,A,42
7047,A,17
27841,A,21
26059,A,31
17296,A,62
20532,A,21
4000,A,22
21101,A,20
22264,A,32
4029,A,21
29436,A,35
17515,A,32
19651,A,46
10165,A,31
4888,A,41
16375,A,27
10509,A,30
4370,A,23
5964,A,29
6805,A,36
1538,A,25
11193,A,34
25163,A,38
19638,A,23
26656,A,25
23233,A,27
14111,A,30
5360,A,28
13132,A,24
21472,A,46
12417,A,36
3943,A,35
22343,A,48
4434,A,24
24494,A,34
14162,A,24
18334,A,40
16496,A,25
9002,A,35
1224,A,31
26076,A,31
27405,A,38
21192,A,23
9001,A,40
25374,A,43
20055,A,26
5390,A,22
25821,A,15
18124,A,29
11416,A,53
12974,A,18
15171,A,21
8104,A,35
27303,A,47
2083,A,26
13256,A,23
18542,A,32
14558,A,39
4376,A,29
14006,A,27
27712,A,24
16579,A,56
2444,A,37
24658,A,25
27468,A,19
16855,A,11
11407,A,40
26446,A,33
29043,A,16
1668,A,26
9647,A,25
24504,A,23
3918,A,39
13938,A,32
7142,A,23
7870,A,15
21399,A,42
23243,A,11
21498,A,26
24161,A,38
4956,A,30
13677,A,30
25568,A,42
13148,A,51
16238,A,21
683,A,30
1408,A,42
6372,A,36
6968,A,23
16273,A,20
17802,A,38
5160,A,34
12009,A,32
3979,A,31
18983,A,22
19880,A,28
27596,A,32
28016,A,24
29617,A,22
13354,A,27
20710,A,30
9804,A,41
23473,A,23
26396,A,46
1685,A,34
28964,A,28
23748,A,32
9893,A,28
9618,A,37
24345,A,38
17833,A,34
3264,A,25
18266,A,22
24162,A,17
14420,A,27
5736,A,29
29297,A,33
20725,A,22
25643,A,19
14149,A,33
26367,A,24
29571,A,40
112,A,30
13505,A,29
11763,A,31
13306,A,39
18511,A,24
20889,A,39
20858,A,20
1289,A,13
25149,A,30
24949,A,38
12527,A,24
8705,A,19
9069,A,45
23104,A,30
13274,A,26
15770,A,39
19173,A,35
26139,A,21
6236,A,31
7871,A,47
16561,A,39
8137,A,32
18496,A,8
11650,A,16
29588,A,26
2378,A,57
19410,A,25
5332,A,56
20626,A,20
15265,A,24
288,A,34
22094,A,34
6984,A,28
13243,A,23
5604,A,13
26812,A,34
29748,A,32
25497,A,27
29132,A,25
26196,A,24
6779,A,30
20007,A,48
2923,A,34
6138,A,30
16246,A,34
18348,A,28
15281,A,29
5392,A,34
7493,A,27
20791,A,24
10340,A,30
25495,A,24
8072,A,47
11901,A,10
17695,A,23
14573,A,22
26338,A,42
19193,A,58
7909,A,30
2039,A,23
6664,A,13
15756,A,38
7082,A,37
13733,A,32
27314,A,12
19244,A,44
24023,A,36
24907,A,28
11162,A,38
21711,A,21
24688,A,35
7242,A,34
27493,A,46
18336,A,38
15927,A,11
20991,A,31
13196,A,27
3714,A,13
18455,A,33
24664,A,28
25647,A,13
4273,A,36
15463,A,27
10563,A,25
998,A,43
1018,A,52
24378,A,29
5887,A,43
1543,A,12
7557,A,29
1634,A,33
24182,A,25
12723,A,25
9661,A,24
1771,A,39
12572,A,30
20295,A,30
29068,A,32
16268,A,13
1440,A,20
27617,A,14
3997,A,36
28686,A,32
2146,A,27
20455,A,10
18504,A,34
27119,A,26
794,A,24
21141,A,23
11867,A,45
24637,A,24
6431,A,30
4881,A,32
7970,A,20
150,A,2
28399,A,17
5256,A,38
29542,A,30
12339,A,49
10950,A,40
29641,A,12
23475,A,25
22511,A,36
17185,A,41
25889,A,23
11909,A,32
17419,A,32
27426,A,31
20873,A,12
3074,A,20
5214,A,46
8798,A,5
19034,A,20
27591,A,24
28729,A,37
17225,A,29
15978,A,42
308,A,44
18713,A,28
3707,A,28
24719,A,40
19090,A,32
19344,A,37
3288,A,42
21678,A,8
19718,A,27
22663,A,20
12921,A,28
12717,A,29
28894,A,53
29327,A,34
27530,A,23
22559,A,32
22569,A,32
13111,A,29
19069,A,13
2933,A,39
13654,A,22
12213,A,23
28129,A,33
3882,A,35
14013,A,38
23466,A,13
19724,A,45
4632,A,19
720,A,36
8771,A,34
5125,A,34
15365,A,19
29615,A,38
29818,A,20
24340,A,35
256,A,24
19020,A,22
22953,A,22
1635,A,25
15594,A,7
25528,A,59
16134,A,37
26859,A,12
23923,A,24
6682,A,-1
11248,A,37
3698,A,35
4856,A,24
2236,A,12
24738,A,36
19605,A,34
587,A,27
16356,A,53
17194,A,38
11894,A,35
20473,A,25
21025,A,26
28366,A,31
12980,A,32
3365,A,23
5286,A,38
3000,A,29
5748,A,30
12884,A,16
22603,A,35
28703,A,18
25735,A,28
20836,A,27
8288,A,24
25852,A,21
25487,A,35
2588,A,49
13578,A,32
19315,A,43
7758,A,48
21042,A,43
25891,A,19
6628,A,22
4982,A,26
28693,A,21
6192,A,20
26184,A,23
28975,A,27
27307,A,40
6040,A,22
1043,A,34
6387,A,32
25094,A,17
19044,A,26
16257,A,27
889,A,24
662,A,24
24015,A,27
2799,A,13
7414,A,32
9079,A,11
29150,A,39
28375,A,37
3864,A,31
5832,A,38
29187,A,16
15459,A,36
12329,A,35
19158,A,21
16754,A,26
5310,A,35
16441,A,21
10194,A,46
11959,A,23
15805,A,20
15545,A,26
8629,A,34
3290,A,28
18559,A,38
8320,A,28
20837,A,30
7109,A,28
3637,A,33
1949,A,26
7175,A,28
15713,A,50
16921,A,18
26852,A,19
29059,A,30
7177,A,29
23881,A,48
3468,A,21
16709,A,43
7875,A,40
9808,A,19
504,A,45
2043,A,46
29920,A,43
8945,A,37
28192,A,55
11692,A,15
16416,A,40
13966,A,29
6952,A,33
11327,A,27
26075,A,44
23878,A,12
23919,A,34
21332,A,7
498,A,20
4316,A,37
12768,A,43
22793,A,36
27461,A,35
24417,A,38
6897,A,33
13191,A,43
16529,A,28
29467,A,38
25185,A,55
5936,A,24
3784,A,36
7566,A,26
12283,A,22
16019,A,27
17086,A,37
28327,A,24
8364,A,22
22574,A,32
12386,A,41
19981,A,35
17435,A,1
8010,A,37
29724,A,24
7028,A,28
4047,A,26
23431,A,28
16205,A,24
502,A,38
4216,A,21
4,A,34
28259,A,24
15849,A,17
26097,A,42
16526,A,33
20338,A,11
26439,A,30
18925,A,28
15360,A,28
5287,A,33
26529,A,34
25527,A,25
29421,A,17
2001,A,15
28521,A,33
8647,A,24
24760,A,40
23905,A,35
22416,A,45
17629,A,49
6836,A,16
3803,A,24
7130,A,30
10105,A,34
22447,A,30
14419,A,29
13832,A,42
5980,A,23
27150,A,42
8198,A,25
813,A,16
4107,A,13
20156,A,38
16759,A,54
16550,A,20
61,A,21
29133,A,36
5076,A,8
18126,A,40
13202,A,23
20668,A,23
11093,A,20
8459,A,40
23939,A,48
17572,A,44
25636,A,23
4726,A,26
7823,A,33
8970,A,22
16469,A,33
29679,A,36
16265,A,27
6349,A,26
20697,A,26
11818,A,21
9778,A,41
4831,A,15
22659,A,35
11728,A,10
17872,A,29
24375,A,34
15748,A,9
1838,A,21
15668,A,48
10465,A,13
4481,A,35
3922,A,28
11722,A,48
6832,A,30
769,A,30
14243,A,28
8456,A,21
18489,A,33
12022,A,22
1302,A,17
10800,A,34
18797,A,23
9925,A,35
5615,A,10
6606,A,35
28866,A,30
15757,A,37
1628,A,15
17148,A,29
10308,A,43
11196,A,42
28471,A,23
13637,A,23
10536,A,31
25006,A,21
7527,A,41
6220,A,36
5514,A,21
20135,A,45
19764,A,25
20060,A,41
129,A,35
5638,A,25
22527,A,24
9417,A,43
27494,A,46
23636,A,50
12317,A,30
9308,A,17
10166,A,31
11819,A,26
14238,A,36
19498,A,32
22934,A,24
8956,A,11
11940,A,30
20457,A,33
2341,A,28
22232,A,38
18906,A,26
4920,A,13
13894,A,36
7508,A,14
20898,A,15
14436,A,17
1113,A,16
23999,A,32
20431,A,19
20663,A,43
15509,A,20
7742,A,24
4876,A,44
16459,A,17
10798,A,23
12785,A,32
28084,A,33
16470,A,16
7207,A,13
17207,A,22
26328,A,20
29186,A,26
24552,A,26
9048,A,39
14489,A,39
14824,A,23
24329,A,34
24092,A,37
11835,A,17
10057,A,37
10031,A,30
22942,A,25
18753,A,24
5584,A,23
1930,A,34
15982,A,28
307,A,39
26801,A,29
2719,A,17
6226,A,41
27698,A,35
22688,A,19
19296,A,20
8236,A,33
11838,A,23
3629,A,30
14570,A,22
15638,A,17
23513,A,41
23892,A,32
10299,A,48
3820,A,24
428,A,22
1673,A,40
1368,A,40
25310,A,36
18059,A,22
20567,A,21
8026,A,26
19114,A,29
25894,A,33
26189,A,32
7336,A,36
18340,A,63
8152,A,29
5168,A,22
4521,A,52
3491,A,32
1464,A,1
23708,A,51
15217,A,41
26983,A,52
18781,A,8
17349,A,19
26840,A,42
17799,A,41
27983,A,48
23572,A,33
13128,A,34
27295,A,21
16409,A,35
12418,A,30
16753,A,18
819,A,27
5775,A,27
885,A,38
23803,A,22
12943,A,27
13282,A,33
8515,A,22
21957,A,17
12366,A,37
8753,A,49
19945,A,46
19535,A,31
16827,A,34
29046,A,26
16367,A,29
9726,A,23
25121,A,34
23093,A,19
22665,A,47
28635,A,43
28714,A,14
3147,A,29
27954,A,48
5897,A,34
25256,A,21
14553,A,25
23686,A,35
14373,A,20
8821,A,22
1046,A,27
18737,A,33
28592,A,36
13768,A,33
11424,A,55
24333,A,55
16197,A,25
20443,A,36
23524,A,48
2130,A,34
18531,A,29
5455,A,23
738,A,22
17071,A,18
17200,A,19
6845,A,18
5915,A,47
11808,A,38
27090,A,20
9843,A,22
12076,A,19
10812,A,18
28888,A,39
28230,A,36
6638,A,30
20381,A,25
9593,A,23
12863,A,32
27621,A,26
25920,A,21
29942,A,29
26227,A,32
23835,A,47
28425,A,14
17734,A,41
23138,A,12
10420,A,41
6957,A,45
12232,A,31
19227,A,27
5356,A,17
6674,A,45
8939,A,32
14380,A,29
27273,A,26
14677,A,29
14566,A,38
18994,A,24
1156,A,30
110,A,33
2053,A,15
20296,A,28
11475,A,22
10487,A,19
27328,A,36
5207,A,41
13447,A,18
3123,A,36
25587,A,40
27164,A,16
6847,A,29
7858,A,27
25035,A,34
6206,A,45
24312,A,26
10702,A,42
18838,A,20
27733,A,27
23555,A,29
29616,A,36
25839,A,24
8986,A,27
26518,A,30
9317,A,34
23045,A,14
21044,A,31
26592,A,39
9572,A,26
4011,A,22
11873,A,29
18635,A,20
8057,A,25
29299,A,16
3595,A,17
14130,A,40
27201,A,24
29826,A,33
2484,A,48
28545,A,31
8901,A,32
8116,A,32
20592,A,36
18942,A,12
6612,A,29
19108,A,33
10490,A,27
6783,A,47
13425,A,48
13990,A,42
12747,A,38
1982,A,12
6797,A,26
18541,A,45
11032,A,30
20656,A,40
22127,A,21
3424,A,29
16817,A,51
25388,A,17
13848,A,48
9860,A,36
23751,A,47
3893,A,23
27659,A,24
26641,A,17
26996,A,38
29070,A,27
15336,A,26
25246,A,19
2011,A,36
8574,A,46
13520,A,8
3135,A,55
9620,A,32
1273,A,31
25483,A,28
28885,A,29
9296,A,21
23702,A,20
11637,A,29
26571,A,27
7700,A,23
18410,A,31
7644,A,24
1284,A,44
29747,A,25
20746,A,29
622,A,30
5239,A,15
7315,A,28
18255,A,37
29718,A,26
4136,A,23
10281,A,32
23101,A,33
24073,A,22
22029,A,32
28736,A,24
27862,A,16
28405,A,38
5187,A,30
27509,A,22
24609,A,29
20146,A,55
7545,A,36
496,A,32
20539,A,30
18607,A,36
4980,A,14
15253,A,38
28858,A,43
3369,A,39
28299,A,31
3817,A,45
14123,A,26
7213,A,32
12757,A,23
18021,A,29
13533,A,12
21740,A,33
20775,A,32
20613,A,14
4875,A,35
26630,A,20
10958,A,42
5903,A,20
6772,A,20
14183,A,31
9194,A,9
16378,A,33
13969,A,12
5952,A,6
3160,A,39
14498,A,27
19810,A,25
3829,A,36
21931,A,35
21985,A,18
4028,A,28
22892,A,37
21082,A,50
3848,A,35
26031,A,36
3371,A,28
2726,A,36
6086,A,26
11190,A,43
5507,A,26
25864,A,13
24842,A,26
10412,A,35
18982,A,24
23987,A,40
10309,A,21
24903,A,17
12455,A,37
24192,A,15
1688,A,39
17061,A,41
25084,A,28
5685,A,33
17434,A,22
16062,A,26
10694,A,21
2145,A,6
17862,A,25
3853,A,43
8657,A,25
20065,A,38
14643,A,30
22111,A,-3
25330,A,37
27055,A,24
5151,A,28
19745,A,28
9419,A,35
11942,A,25
21013,A,23
21660,A,39
24850,A,31
10735,A,28
14383,A,38
3357,A,30
17542,A,4
16630,A,20
27951,A,13
803,A,29
17891,A,49
7754,A,46
12563,A,29
15451,A,33
20216,A,24
29265,A,22
15021,A,50
10083,A,30
22089,A,22
9005,A,29
2639,A,33
9168,A,17
16228,A,53
18669,A,35
10035,A,49
18057,A,52
15266,A,51
7900,A,26
14133,A,34
15473,A,33
16615,A,28
14910,A,15
23990,A,43
4320,A,45
24568,A,29
3814,A,28
29067,A,35
10001,A,32
6609,A,48
15803,A,29
9700,A,28
1375,A,33
486,A,27
29855,A,32
27521,A,30
28361,A,30
19225,A,15
26669,A,27
18766,A,23
4640,A,28
18100,A,19
24459,A,35
25453,A,27
13438,A,20
18048,A,32
13721,A,21
6716,A,26
7277,A,45
7571,A,33
27914,A,23
4907,A,33
2410,A,47
10261,A,31
28265,A,26
23631,A,41
1607,A,38
16262,A,19
7949,A,35
6516,A,15
7929,A,39
25186,A,35
18076,A,35
10095,A,16
19284,A,45
29053,A,43
19413,A,12
5423,A,45
14864,A,27
12548,A,19
17985,A,53
9517,A,28
13821,A,27
1084,A,38
19655,A,19
25660,A,21
11985,A,39
15247,A,35
2727,A,23
7534,A,29
2874,A,52
20762,A,28
5620,A,24
15534,A,22
14493,A,36
28161,A,13
12383,A,7
27649,A,30
9190,A,17
371,A,51
22243,A,54
9418,A,21
9413,A,35
11063,A,23
24431,A,22
244,A,35
14125,A,19
361,A,29
11457,A,31
3516,A,30
20851,A,33
8133,A,35
26960,A,32
1569,A,32
24119,A,26
22236,A,28
9012,A,11
1606,A,36
25705,A,25
24999,A,35
11997,A,28
29947,A,37
11419,A,32
28953,A,36
13019,A,43
5113,A,17
9076,A,32
18660,A,40
21276,A,18
1717,A,31
19985,A,16
25847,A,25
465,A,37
25567,A,36
25838,A,36
12810,A,32
13439,A,41
19079,A,19
24020,A,31
4132,A,22
9098,A,0
16502,A,32
17566,A,39
10942,A,26
27544,A,29
24533,A,22
27864,A,36
27318,A,29
1506,A,31
5908,A,24
4695,A,51
3610,A,16
29771,A,35
2427,A,30
15549,A,30
6647,A,37
23244,A,25
29540,A,38
2016,A,29
572,A,29
24056,A,14
14865,A,37
18193,A,26
21275,A,17
8103,A,30
21675,A,22
3084,A,14
6504,A,32
24432,A,14
26376,A,29
9265,A,39
26104,A,33
19639,A,33
4890,A,28
12495,A,43
16075,A,18
26204,A,29
3364,A,24
3840,A,25
20723,A,27
12926,A,23
20362,A,29
982,A,19
22307,A,26
17861,A,28
5783,A,30
12041,A,37
14866,A,21
17458,A,23
23862,A,34
4007,A,22
18800,A,27
16732,A,53
23814,A,30
3189,A,14
28380,A,30
3318,A,19
6143,A,27
28900,A,0
29008,A,39
16437,A,30
8458,A,35
2657,A,25
17512,A,54
28719,A,48
19723,A,40
23366,A,23
8991,A,36
5733,A,36
6560,A,45
16896,A,31
6189,A,21
14632,A,47
26485,A,33
13871,A,29
6256,A,23
9896,A,34
28214,A,31
21944,A,37
341,A,21
12405,A,32
18379,A,46
19436,A,34
4083,A,21
9598,A,13
25263,A,31
6769,A,36
11228,A,26
15053,A,15
18651,A,13
14826,A,35
20945,A,27
1954,A,37
5544,A,23
10579,A,33
4697,A,16
953,A,30
2204,A,23
23752,A,44
14464,A,9
20498,A,33
787,A,37
12061,A,20
1239,A,32
14615,A,39
8894,A,32
22853,A,41
7067,A,43
6536,A,36
16259,A,42
2096,A,30
3717,A,35
8338,A,26
13031,A,25
8919,A,15
23186,A,36
24476,A,19
1050,A,32
28747,A,12
24093,A,38
6021,A,39
8450,A,31
2063,A,38
29181,A,23
21839,A,29
5430,A,24
29069,A,41
1437,A,18
22475,A,34
6474,A,29
22508,A,31
23912,A,31
18649,A,28
5971,A,37
12390,A,39
18928,A,22
13541,A,38
26427,A,16
28868,A,30
24120,A,38
23940,A,21
14562,A,31
16534,A,25
19381,A,37
27133,A,23
3231,A,23
18984,A,19
19404,A,24
2485,A,33
27594,A,28
22494,A,32
