company;income;date
ИП «Михеева, Пестова и Сидоров»;16453344769;2013-03-15
АО «Фролова Громов»;50099899968;2013-05-21
ЗАО «Ильин»;46019279410;2001-01-18
АО «Александрова, Савельев и Мельникова»;72067818347;2004-08-02
НПО «Павлова, Родионова и Копылова»;49604505043;1983-03-07
РАО «Мамонтов Фролов»;40786812143;1979-10-04
ООО «Самойлова»;37713424124;1987-12-31
Муравьев Групп;56411840657;1978-10-02
Пахомов Инкорпорэйтед;86752753045;2012-03-05
НПО «Лыткина-Казакова»;80032084512;1999-07-28
НПО «Поляков, Гуляев и Мартынова»;10092259997;1982-08-15
Полякова Лтд;43847572680;1980-05-01
АО «Елисеев-Баранов»;36263282479;1975-02-01
ООО «Михайлов»;10028268075;2015-07-17
ЗАО «Молчанова»;98791291059;1979-04-25
МУМТ (BAT);13541022304;1982-10-22
ОАО «Савельева Рожкова»;76249947405;1997-04-23
ЗАО «Семенова Колобова»;85670325935;2008-07-15
РАО «Орлова-Журавлев»;40202140108;1973-07-27
ЗАО «Пономарева, Калашникова и Зыков»;79846825645;2013-04-28
ОАО «Брагин»;29298998741;1985-08-22
Сафонов Инкорпорэйтед;18183067573;2018-07-27
Новороссийский морской торговый порт;43590760724;2004-12-09
ИП «Фомичева, Суханов и Шашков»;72205312523;1988-11-14
ООО «Симонова, Данилова и Максимова»;13888800583;1982-05-20
ОАО «Яковлев Панфилова»;86972839179;2012-10-25
Самсонов Лтд;25830253657;2009-07-01
ООО «Савельев-Комиссаров»;53149409017;1999-04-22
Мельников Лтд;32856234881;2012-06-01
Мишин Инкорпорэйтед;23732548013;1999-10-24
РАО «Владимирова»;11235730009;1999-11-30
Белова Инк;10946101875;1995-06-14
Субботин Лимитед;28140678782;1987-11-23
ИП «Самойлова»;84040451028;2012-03-23
ИП «Журавлева, Авдеев и Власова»;15741712568;2009-01-13
НПО «Беляков»;70420293408;2002-05-21
НПО «Новикова, Фролова и Молчанова»;5328898986;1989-04-23
ЗАО «Колобова-Гурьев»;21250411757;1985-07-31
Стройгазмонтаж;56359149144;2006-12-04
ООО «Евсеев»;100321122;2011-09-02
ИП «Иванов, Турова и Авдеева»;5584333360;1972-06-22
РАО «Авдеева»;45990480504;2009-04-25
Комацу СНГ (Komatsu);17324408475;1979-06-06
Шубин Инк;50091206857;1977-06-19
ИП «Пестова Агафонов»;76602711693;2009-04-21
Аксенова Инк;75031630100;2016-08-27
ОАО «Чернова»;72376608780;2013-11-06
ИП «Абрамов»;24819950443;1977-07-05
РАО «Борисова-Блохина»;86719292968;2018-10-02
Щекиноазот;43090918996;2016-10-08
Мартынова Инк;60844392560;1999-09-23
ОАО «Шарапов, Жданова и Рыбаков»;15444132837;2016-02-15
ЗАО «Зимин»;8433069601;1998-10-04
Дроздов Лимитед;95520444087;1985-05-26
Велесстрой;73577343834;1972-12-13
Авиакомпания ЮТэйр;3542561833;1996-05-02
Титан;23982597906;1981-04-04
Калинин Групп;55447760103;2011-10-16
ЗАО «Селезнева, Голубев и Киселева»;95466030572;1989-06-27
ООО «Гусев»;14791205589;1975-04-17
НПО «Поляков, Воронцова и Трофимова»;67110512296;1982-05-22
Транстрейдойл;67158791296;1971-03-04
РАО «Дмитриева Титова»;18458390654;2014-02-17
Тимофеев Групп;45677649396;1981-05-08
Гущин Инк;14512938392;1986-08-03
ИП «Пестова-Пахомова»;94321068013;2019-03-26
АО «Дорофеев-Шубина»;118958132;1993-12-06
ИП «Борисов-Трофимова»;18825746101;2005-01-20
РАО «Смирнов, Никифоров и Шаров»;19665841561;1980-10-24
Щукин Лимитед;67030355219;1980-02-17
РАО «Агафонов»;59684727370;1982-07-10
ИП «Захарова, Игнатов и Исаев»;41971349553;1982-07-14
ООО «Богданова-Михеев»;66833980027;2019-12-29
ЗАО «Пестова»;79985278571;1996-09-24
ОМК;62732768343;1985-11-26
ОАО «Вишняков Гришин»;80830526917;1998-11-18
ИП «Киселева, Назаров и Гуляев»;91850245216;1990-05-08
РАО «Осипов-Блохин»;4472573639;2005-05-10
ИП «Зиновьева»;17458117032;1974-12-22
НПО «Меркушева Суворов»;24012543557;1983-07-25
Стройсервис;87657507341;2004-06-01
ОАО «Воронов, Колесников и Данилова»;59354723940;2018-04-29
РАО «Гущина-Молчанов»;14589767730;2016-09-12
ООО «Александрова, Борисова и Хохлов»;70453340624;2010-05-12
Семенов Инкорпорэйтед;43880801243;1983-06-30
РАО «Буров Шашкова»;61765894197;1980-04-20
АО «Зайцева Фомин»;21506424823;1995-10-17
ЗАО «Меркушева»;76162153445;1978-09-27
Уральские авиалинии;62820127128;1985-10-10
НПО «Бурова, Королев и Хохлов»;26880525410;2002-07-25
Мерида;45075915985;1999-02-07
АО «Горшков»;93636746027;2019-06-09
Независимая энергосбытовая компания Краснодарского края;86205903505;2014-06-26
НПО «Мамонтова Кузьмина»;42079763320;2005-05-22
ЗАО «Герасимова-Назарова»;94629004197;1980-02-27
Гаврилов Лтд;93767730016;1982-02-25
АО «Гусева»;82957786099;2016-12-05
НПО «Григорьев Тимофеев»;15781498044;1998-12-16
ОАО «Стрелков, Крюков и Давыдова»;20863740139;1982-12-08
ОАО «Костина Дмитриева»;10139758903;2007-05-04
ООО «Кузнецов Панова»;98948679373;2020-01-06
ОАО «Молчанов Зиновьев»;5662766934;1986-11-28
Игнатьев Инкорпорэйтед;83374950481;2008-06-10
Кононова Инк;17669948293;1981-02-05
РАО «Громова»;97716334133;2002-10-21
ОАО «Колесников Филатова»;82295097243;1987-09-24
ООО «Орлова Панфилов»;24311567298;1995-10-21
НПО «Пестов, Шаров и Князев»;51361260147;1994-05-02
ЗАО «Носкова Наумова»;16880215562;1972-04-27
ООО «Ефимова, Лапина и Ершова»;4992952209;2007-01-06
ОАО «Носков, Егоров и Родионов»;636038791;2012-08-04
ОАО «Силина, Юдина и Дорофеева»;3850794004;1994-04-03
Лазарев Лтд;58426864466;2000-04-30
НПО «Мишина Соловьева»;10188504653;1972-12-09
АО «Андреев-Анисимов»;6931947623;1975-11-21
ГК Мега-Авто;45588556559;1993-03-14
ИП «Панов-Кошелев»;49327905136;1974-03-05
ООО «Рябов»;53489681347;1991-01-07
ЗАО «Бобылева»;69911564889;1991-09-24
ОАО «Кудряшова»;49382869949;2001-01-10
ЗАО «Горбачев-Кабанов»;62311887199;1995-08-28
ЗАО «Крюков, Соколова и Кошелева»;38180367256;1996-09-08
РАО «Панова»;72450638454;2005-07-15
АО «Андреев-Макарова»;89343802279;2004-01-15
Денисов Лтд;35554816536;2002-08-06
АО «Тетерин, Волков и Исаев»;40581849244;1999-06-30
АО «Михайлова»;6031218806;2013-02-08
Сладковско-Заречное;51953690537;2017-02-21
Объединенная компания Связной — Евросеть;73307343915;2011-08-04
ЗАО «Абрамова Никифоров»;61260995114;1991-05-24
Лихачева Групп;29847468616;2019-08-23
ЗАО «Кулагина»;10153492000;1977-06-06
ЗАО «Александров-Лебедева»;56091048237;2013-11-20
Емельянова Инкорпорэйтед;21634801176;1977-07-25
ОАО «Антонов, Сафонов и Петрова»;97375848616;2006-04-20
ГК Эталон;36746430403;2000-08-01
ИП «Юдин Туров»;23798314958;2005-06-05
АО «Большаков Кошелева»;78608609182;2019-11-05
ОАО «Васильев-Копылова»;37842230096;2020-01-11
НПО «Артемьев Романов»;80792086742;1978-04-26
ОАО «Голубева, Анисимова и Бирюков»;36565606879;2010-10-13
Сэтл групп;6152279994;2004-03-30
ОАО «Горшков Чернов»;26623978007;2004-03-30
НПО «Фадеев»;84314056422;1998-09-03
Петролеум Трейдинг;95528839292;1975-01-31
ОАО «Жданова»;40620723709;2016-04-19
